# tools/control-policy.tsv — Git境界の機械可読policy。意味論はtools/CONTROL.mdが所有する。
# tier	pattern	note
forbidden	.env*	secretや外部サービス設定の実値
forbidden	*/.env*	secretや外部サービス設定の実値
forbidden	.tmp/*	一時作業
forbidden	*/.tmp/*	一時作業
forbidden	.agent-cache/*	再生成可能cache
forbidden	*/.agent-cache/*	再生成可能cache
forbidden	.DS_Store	OS生成物
forbidden	*/.DS_Store	OS生成物
frozen	knowledge/raw/*	不変原資料
frozen	knowledge/wiki/logs/*	閉鎖済みlog
guarded	AGENTS.md	最上位規約
guarded	.gitignore	追跡境界
guarded	skills/SKILLS.md	Skill追加のOwner gate
guarded	tools/SAFETY.md	六つの安全不変条件
guarded	tools/CONTROL.md	Git境界契約
guarded	tools/TOOLS.md	Tool allowlistと追加のOwner gate
guarded	tools/control-policy.tsv	境界policy
guarded	tools/check-boundary.sh	境界verifier
guarded	tools/install-git-hooks.sh	hook installer
guarded	tools/hooks/*	managed hooks
guarded	tools/validate-agent-directory.sh	構造validator
guarded	tools/validator/*	validator内部checker
guarded	tools/task.sh	通常入口
guarded	tools/lib/project-registry.sh	Git rootとOwner解決
guarded	tools/materialize-project-repositories.sh	Independent Project再現
guarded	tools/run-evals.py	Core behavioral eval runner
guarded	evals/*	Core behavioral eval契約・case・fixture・profile
guarded	projects/AGENTS.md	Project Route入口
guarded	projects/DOCS.md	Project docs境界
guarded	projects/LIFECYCLE.md	状態遷移
guarded	projects/RECOVERY.md	復旧境界
guarded	projects/REPOSITORIES.md	attachment registry
guarded	projects/.gitignore	registry projection
contract	projects/*/PROJECT.md	Project成果契約
guarded	projects/*/AGENTS.md	Project個別契約
